index,content
4465,"[G : C(xk)],
where Z(G) = {g G :"
4466,gx = xg for all x G} is the center of G and C(xi)
4467,"= {g G :
gxi = xig} is the centralizer subgroup of xi.
"
4468,"We begin our investigation of the Sylow Theorems by examining subgroups of order p,
where p is prime."
4469,"A group G is a p-group if every element in G has as its order a power of
p, where p is a prime number."
4470,"A subgroup of a group G is a p-subgroup if it is a p-group.
"
4471,"Theorem 15.1
Cauchy.
"
4472,"Let G be a finite group and p a prime such that p divides the
order of G. Then G contains a subgroup of order p.
Proof."
4473,"We will use induction on the order of G. If |G| = p, then clearly G itself is the
required subgroup."
4474,"We now assume that every group of order k, where p k < n and p
divides k, has an element of order p. Assume that |G| = n and p | n and consider the class
equation of G:
|G| ="
4475,[G : C(x1)]
4476,+   
4477,"[G : C(xk)].
"
4478,"We have two cases.
"
4479,"Case 1.
Suppose the order of one of the centralizer subgroups, C(xi), is divisible by p for
some i, i = 1, . . ."
4480,"In this case, by our induction hypothesis, we are done."
4481,"Since C(xi)
is a proper subgroup of G and p divides |C(xi)|, C(xi) must contain an element of order p.
"
4482,"Hence, G must contain an element of order p.
181

CHAPTER 15."
4483,"THE SYLOW THEOREMS
182
Case 2.
Suppose the order of no centralizer subgroup is divisible by p."
4484,"Then p divides
"
4485,"[G : C(xi)], the order of each conjugacy class in the class equation; hence, p must divide
the center of G, Z(G)."
4486,"Since Z(G) is abelian, it must have a subgroup of order p by the
Fundamental Theorem of Finite Abelian Groups."
4487,"Therefore, the center of G contains an
element of order p.

Corollary 15.2 Let G be a finite group."
4488,"Then G is a p-group if and only if |G| = pn.
"
4489,Example 15.3 Let us consider the group A5.
4490,We know that |A5| = 60 = 22  3  5.
4491,"By
Cauchys Theorem, we are guaranteed that A5 has subgroups of orders 2, 3 and 5."
4492,"The
Sylow Theorems will give us even more information about the possible subgroups of A5.
"
4493,"
We are now ready to state and prove the first of the Sylow Theorems."
4494,"The proof is very
similar to the proof of Cauchys Theorem.
"
4495,Theorem 15.4 First Sylow Theorem.
4496,"Let G be a finite group and p a prime such that
pr divides |G|."
4497,"Then G contains a subgroup of order pr.
Proof.
"
4498,We induct on the order of G once again.
4499,"If |G| = p, then we are done."
4500,"Now
suppose that the order of G is n with n > p and that the theorem is true for all groups of
order less than n, where p divides n. We shall apply the class equation once again:
|G| ="
4501,[G : C(x1)]
4502,+   
4503,"[G : C(xk)].
"
4504,"First suppose that p does not divide [G : C(xi)] for some i. Then pr | |C(xi)|, since pr
divides |G| = |C(xi)| "
4505,[G : C(xi)].
4506,"Now we can apply the induction hypothesis to C(xi).
"
4507,"Hence, we may assume that p divides [G : C(xi)] for all i."
4508,"Since p divides |G|, the class
equation says that p must divide |Z(G)|; hence, by Cauchys Theorem, Z(G) has an element
of order p, say g. Let N be the group generated by g. Clearly, N is a normal subg"
4509,"By
the induction hypothesis, G/N contains a subgroup H of order pr1."
4510,"The inverse image of
H under the canonical homomorphism  : G G/N is a subgroup of order pr in G.

A Sylow p-subgroup P of a group G is a maximal p-subgroup of G. To prove the other
two Sylow Theorems,"
4511,"For a group G, let S be the collection of all subgroups of G. For any
subgroup H, S is a H-set, where H acts on S by conjugation."
4512,"That is, we have an action
H  S S
defined by
h  K 7hKh1
for K in S.
"
4513,"The set
N(H) = {g G : gHg1 = H}
is a subgroup of G called the the normalizer of H in G. Notice that H is a normal subgroup
of N(H)."
4514,"In fact, N(H) is the largest subgroup of G in which H is normal.
"
4515,"Lemma 15.5 Let P be a Sylow p-subgroup of a finite group G and let x have as its order
a power of p."
4516,"If x1Px = P, then x P.
Proof."
4517,"Certainly x N(P), and the cyclic subgroup, xPN(P)/P, has as its order a
power of p."
4518,"By the Correspondence Theorem there exists a subgroup H of N(P) containing
P such that H/P = xP."
4519,"Since |H| = |P|  |xP|, the order of H must be a power of p.
"
4520,"However, P is a Sylow p-subgroup contained in H. Since the order of P is the largest power
of p dividing |G|, H = P. Therefore, H/P is the trivial subgroup and xP = P, or x P.

CHAPTER 15."
4521,"THE SYLOW THEOREMS
183

Lemma 15.6 Let H and K be subgroups of G."
4522,"The number of distinct H-conjugates of K
is [H : N(K) H].
Proof."
4523,"We define a bijection between the conjugacy classes of K and the right cosets of
N(K) H by h1Kh 7(N(K) H)h."
4524,"To show that this map is a bijection, let h1, h2 H
and suppose that (N(K) H)h1 = (N(K) H)h2.
"
4525,"Then h2h1
1
N(K).
"
4526,"Therefore,
K = h2h1
1 Kh1h1
2
or h1
1 Kh1 = h1
2 Kh2, and the map is an injection.
"
4527,"It is easy to
see that this map is surjective; hence, we have a one-to-one and onto map between the
H-conjugates of K and the right cosets of N(K) H in H.

Theorem 15.7 Second Sylow Theorem."
4528,"Let G be a finite group and p a prime dividing
|G|."
4529,Then all Sylow p-subgroups of G are conjugate.
4530,"That is, if P1 and P2 are two Sylow
p-subgroups, there exists a g G such that gP1g1 = P2.
Proof."
4531,Let P be a Sylow p-subgroup of G and suppose that |G| = prm with |P| = pr.
4532,"Let
S = {P = P1, P2, . ."
4533,", Pk}
consist of the distinct conjugates of P in G. By Lemma 15.6, k ="
4534,[G : N(P)].
4535,"Notice that
|G| = prm = |N(P)| "
4536,[G : N(P)]
4537,"= |N(P)|  k.
"
4538,"Since pr divides |N(P)|, p cannot divide k.
Given any other Sylow p-subgroup Q, we must show that Q S.
Consider the Q-
conjugacy classes of each Pi."
4539,"Clearly, these conjugacy classes partition S. The size of the
partition containing Pi is"
4540,[Q : N(Pi) Q]
4541,"by Lemma 15.6, and Lagranges Theorem tells us
that |Q| ="
4542,[Q : N(Pi) Q]|N(Pi) Q|.
4543,"Thus, [Q : N(Pi) Q] must be a divisor of |Q| = pr.
"
4544,"Hence, the number of conjugates in every equivalence class of the partition is a power of
p."
4545,"However, since p does not divide k, one of these equivalence classes must contain only a
single Sylow p-subgroup, say Pj."
4546,"In this case, x1Pjx = Pj for all x Q. By Lemma 15.5,
Pj = Q.

Theorem 15.8
Third Sylow Theorem."
4547,"Let G be a finite group and let p be a prime
dividing the order of G."
4548,"Then the number of Sylow p-subgroups is congruent to 1 (mod p)
and divides |G|.
"
4549,"Let P be a Sylow p-subgroup acting on the set of Sylow p-subgroups,
S = {P = P1, P2, . . ."
4550,", Pk},
by conjugation."
4551,"From the proof of the Second Sylow Theorem, the only P-conjugate of P
is itself and the order of the other P-conjugacy classes is a power of p."
4552,"Each P-conjugacy
class contributes a positive power of p toward |S| except the equivalence class {P}."
4553,"Since
|S| is the sum of positive powers of p and 1, |S| 1 (mod p).
"
4554,Now suppose that G acts on S by conjugation.
4555,"Since all Sylow p-subgroups are conjugate,
there can be only one orbit under this action."
4556,"For P S,
|S| = |orbit of P| ="
4557,"[G : N(P)]
by Lemma 15.6."
4558,"But [G : N(P)] is a divisor of |G|; consequently, the number of Sylow
p-subgroups of a finite group must divide the order of the group.
"
4559,"

CHAPTER 15."
4560,"THE SYLOW THEOREMS
184
Historical Note
Peter Ludvig Mejdell Sylow was born in 1832 in Christiania, Norway (now Oslo)."
4561,"After
attending Christiania University, Sylow taught high school."
4562,"In 1862 he obtained a temporary
appointment at Christiania University."
4563,"Even though his appointment was relatively brief,
he influenced students such as Sophus Lie (18421899)."
4564,"Sylow had a chance at a permanent
chair in 1869, but failed to obtain the appointment."
4565,"In 1872, he published a 10-page paper
presenting the theorems that now bear his name."
4566,"Later Lie and Sylow collaborated on a
new edition of Abels works."
4567,"In 1898, a chair at Christiania University was finally created
for Sylow through the efforts of his student and colleague Lie."
4568,"Sylow died in 1918.
"
4569,"15.2 Examples and Applications
Example 15.9 Using the Sylow Theorems, we can determine that A5 has subgroups of
orders 2, 3, 4, and 5."
4570,"The Sylow p-subgroups of A5 have orders 3, 4, and 5."
4571,"The Third
Sylow Theorem tells us exactly how many Sylow p-subgroups A5 has."
4572,"Since the number of
Sylow 5-subgroups must divide 60 and also be congruent to 1 (mod 5), there are either one
or six Sylow 5-subgroups in A5."
4573,All Sylow 5-subgroups are conjugate.
4574,"If there were only
a single Sylow 5-subgroup, it would be conjugate to itself; that is, it would be a normal
subgroup of A5."
4575,"Since A5 has no normal subgroups, this is impossible; hence, we have
determined that there are exactly six distinct Sylow 5-subgroups of A5.
"
4576,"
The Sylow Theorems allow us to prove many useful results about finite groups."
4577,"By
using them, we can often conclude a great deal about groups of a particular order if certain
hypotheses are satisfied.
"
4578,"Theorem 15.10 If p and q are distinct primes with p < q, then every group G of order
pq has a single subgroup of order q"
4579,"and this subgroup is normal in G. Hence, G cannot be
simple."
4580,"Furthermore, if q 1 (mod p), then G is cyclic.
"
4581,We know that G contains a subgroup H of order q.
4582,"The number of conjugates of
H divides pq and is equal to 1 + kq for k"
4583,"= 0, 1, . ."
4584,"However, 1 + q is already too large to
divide the order of the group; hence, H can only be conjugate to itself."
4585,"That is, H must be
normal in G.
"
4586,"The group G also has a Sylow p-subgroup, say K. The number of conjugates of K must
divide q and be equal to 1 + kp for k = 0, 1, . ."
4587,"Since q is prime, either 1 + kp = q or
1 + kp = 1."
4588,"If 1 + kp = 1, then K is normal in G."
4589,"In this case, we can easily show that G
satisfies the criteria, given in Chapter 9, for the internal direct product of H and K. Since
H is isomorphic to Zq and K is isomorphic to Zp, G = Zp "
4590,"Zq = Zpq by Theorem 9.21.
"
4591,"
Example 15.11 Every group of order 15 is cyclic."
4592,"This is true because 15 = 53 and 5 1
(mod 3).
"
4593,"
Example 15.12 Let us classify all of the groups of order 99 = 32  11 up to isomorphism.
"
4594,First we will show that every group G of order 99 is abelian.
4595,"By the Third Sylow Theorem,
there are 1 + 3k Sylow 3-subgroups, each of order 9, for some k = 0, 1, 2, . ."
4596,"Also, 1 + 3k
must divide 11; hence, there can only be a single normal Sylow 3-subgroup H in G. Similarly,
there are 1+11k Sylow 11-subgroups and 1+11k must divide 9."
4597,"Consequently, there is only
one Sylow 11-subgroup K in G. By Corollary 14.16, any group of order p2 is abelian for p
prime; hence, H is isomorphic either to Z3 "
4598,Z3 or to Z9.
4599,"Since K has order 11, it must
be isomorphic to Z11."
4600,"Therefore, the only possible groups of order 99 are Z3  Z3 "
4601,"Z11 or
Z9  Z11 up to isomorphism.
"
4602,"
To determine all of the groups of order 5  7  47 = 1645, we need the following theorem.

"
4603,"THE SYLOW THEOREMS
185
Theorem 15.13 Let G = aba1b1 : a, b Gbe the subgroup consisting of all finite
products of elements of the form aba1b1 in a group"
4604,"G. Then G is a normal subgroup of
G and G/G is abelian.
"
4605,The subgroup G of G is called the commutator subgroup of G.
4606,"We leave the proof of
this theorem as an exercise (Exercise 10.4.14 in Chapter 10).
"
4607,Example 15.14 We will now show that every group of order 5747
4608,"= 1645 is abelian, and
cyclic by Theorem 9.21."
4609,"By the Third Sylow Theorem, G has only one subgroup H1 of order
47."
4610,So G/H1 has order 35 and must be abelian by Theorem 15.10.
4611,"Hence, the commutator
subgroup of G is contained in H which tells us that |G| is either 1 or 47."
4612,"If |G| = 1, we
are done."
4613,Suppose that |G| = 47.
4614,"The Third Sylow Theorem tells us that G has only one
subgroup of order 5 and one subgroup of order 7."
4615,"So there exist normal subgroups H2 and
H3 in G, where |H2| = 5 and |H3| = 7."
4616,"In either case the quotient group is abelian; hence,
G must be a subgroup of Hi, i = 1, 2."
4617,"Therefore, the order of G is 1, 5, or 7."
4618,"However, we
already have determined that |G| = 1 or 47."
4619,"So the commutator subgroup of G is trivial,
and consequently G is abelian.
"
4620,"
Finite Simple Groups
Given a finite group, one can ask whether or not that group has any normal subgroups.
"
4621,Recall that a simple group is one with no proper nontrivial normal subgroups.
4622,"As in the
case of A5, proving a group to be simple can be a very diicult task; however, the Sylow
Theorems are useful tools for proving that a group is not simple."
4623,"Usually, some sort of
counting argument is involved.
"
4624,Example 15.15 Let us show that no group G of order 20 can be simple.
4625,"By the Third
Sylow Theorem, G contains one or more Sylow 5-subgroups."
4626,"The number of such subgroups
is congruent to 1 (mod 5) and must also divide 20."
4627,"The only possible such number is 1.
"
4628,"Since there is only a single Sylow 5-subgroup and all Sylow 5-subgroups are conjugate, this
subgroup must be normal.
"
4629,"
Example 15.16 Let G be a finite group of order pn, n > 1 and p prime."
4630,"By Theorem 14.15,
G has a nontrivial center."
4631,"Since the center of any group G is a normal subgroup, G cannot
be a simple group."
4632,"Therefore, groups of orders 4, 8, 9, 16, 25, 27, 32, 49, 64, and 81 are not
simple."
4633,"In fact, the groups of order 4, 9, 25, and 49 are abelian by Corollary 14.16.
"
4634,"
Example 15.17"
4635,No group of order 56 = 23  7 is simple.
